Create Database Cooking_Portal;

SELECT COUNT(*) FRom information_schema.tables WHERE table_schema = 'Cooking_Portal';  (Gives Number of Tables in the Database)

1)
create table Recipe(Recipe_id int Primary key, Recipe_name varchar(50), Recipe_type varchar(50),Description varchar(1000));


insert into recipe values(001,'Dal Makhani','Vegetarian','Dal Makhani is a dish originating in New Delhi,India.');
insert into recipe values(002,'Shahi Paneer','Vegatarian','Shahi paneer is a preparation of paneer consisting of a thick gravy of cream, tomatoes and Indian spices');
insert into recipe values(003,'Malai Kofta','Vegetarian','It is a popular Indian dish in which potato paneer balls are served with a delicious & creamy gravy.');
insert into recipe values(004,'Mix Vegetables','Vegetarian','Vegetable kolhapuri is a dish from a city in Maharashtra,which consists of mixed vegetables in a thick gravy.');
insert into recipe values(005,'Veg. Supreme Biryani','Vegetarian','Biryani is a mixed rice dish originating among the Muslims of the Indian subcontinent.');
insert into recipe values(006,'Laccha Paratha','Vegetarian','A paratha is a flatbread native to the Indian subcontinent, prevalent throughout the nations.');
insert into recipe values(007,'Butter Naan','Vegetarian','Naan is a leavened, oven-baked flatbread found in the cuisines mainly of South Asia.');
insert into recipe values(008,'Manchurian noodles','Vegetarian','Manchurian in the Indian lingo is a term for fried veggies or fried meat in this spicy-umami sauce.');
insert into recipe values(009,'Masala Pasta','Vegetarian','Pasta is a type of food typically made from an unleavened dough of wheat flour.');
insert into recipe values(010,'Margherita Pizza','Vegetarian','Pizza is a savory dish of Italian origin consisting of a round,flattened base of leavened wheat-based dough.');
insert into recipe values(011,'Cheese Frankie','Vegetarian','Traditionally the kathi roll recipe originated from kolkata, West Bengal.');
insert into recipe values(012,'Focaccia Bread','Vegetarian','Focaccia is a flat oven-baked Italian bread similar in style and texture to pizza.');
insert into recipe values(013,'Mushroom Risotto','Vegetarian','Risotto is a northern Italian rice dish cooked with broth.');
insert into recipe values(014,'Bruschetta','Vegetarian','Bruschetta is an antipasto from Italy consisting of grilled bread.');
insert into recipe values(015,'Masala Dosa','Vegetarian','A dosa is a thin pancake or crepe, originating from South India.');
insert into recipe values(016,'Uttapam','Vegetarian','Uthappam is a type of dosa from South India. Unlike a typical dosa, uttapam is thicker.');
insert into recipe values(017,'Idli Vada Sambhar','Vegetarian','Sambhar originated in the kitchens of Thanjavur Maratha ruler Shahuji.');
insert into recipe values(018,'Hyderabadi Biryani','Vegetarian','Hyderabadi biryani, also known as Hyderabadi dum biryani, is a style of biryani from Hyderabad, India.');
insert into recipe values(019,'Rasam Rice','Vegetarian','Rasam is a classic example of a traditional South Indian soup which is used as a side dish with rice in meals.');
insert into recipe values(020,'Aloo Bonda','Vegetarian','Bonda is a deep-fried South Indian potato snack that has various versions in different regions.');
insert into recipe values(021,'Pakoda with Chutney','Vegetarian','Pakora is a spiced fritter originating from the Indian subcontinent.');
insert into recipe values(022,'Chiken Tikka','Non-Vegetarian','Chicken tikka is believed to have originated in South Asia during the Mughal era. .');
insert into recipe values(023,'Chicken Curry with Rice','Non-Vegetarian','Chicken curry is a dish originating from the Indian subcontinent.');
insert into recipe values(024,'Chicken Biryani','Non-Vegetarian','Biryani is a mixed rice dish originating among the Muslims of the Indian subcontinent.');
insert into recipe values(025,'Mutton Roast','Non-Vegetarian','Roasted Mutton recipe will be welcomed by non-veg buffs as a breath of fresh air.');
insert into recipe values(026,'Egg Curry','Non-Vegetarian','Egg Curry is a deliciously rich onion tomato gravy. These are perfect with some rice or paratha.');
insert into recipe values(027,'Mutton Korma','Non-Vegetarian','Mutton korma is a dish made by slow cooking mutton along with yogurt and spice powders.');
insert into recipe values(028,'Non Veg Thali','Non-Vegetarian','Though thalis are found throughout the country, it is said that thali originated in South India.');
insert into recipe values(029,'Paneer Veg momos','Vegetarian','Momo is a type of East and South Asian steamed filled dumpling.');
insert into recipe values(030,'Spring Rolls','Vegetarian','Spring rolls are a large variety of rolled appetizers found in East Asian & South Asian.');
insert into recipe values(031,'Onion Pyaz Kachordi','Vegetarian','Pyaz ki kachori probably originated in Jaipur but are today popular throughout Rajasthan.');
insert into recipe values(032,'Chilli Honey Patatoes','Vegetarian','Chilli potato is a snack from the indo-Chinese cuisine where fried potatoes are tossed in chilli sauce.');
insert into recipe values(033,'Chicken Wings','Non-Vegetarian','Deep-fried or baked whichever way you like them, chicken wings are the ultimate game-day food.');
insert into recipe values(034,'Chicken momos','Non-Vegetarian','Momo is a type of East and South Asian steamed filled dumpling.');
insert into recipe values(035,'Sparkling water','Vegetarian','Sparkling water provides true hydration, and is better than drinking regular soda.');
insert into recipe values(036,'Badam Milk','Vegetarian','Badam doodh or badam milk is a sweet beverage drink from the Awadhi cuisine.');
insert into recipe values(037,'Mint Mojito','Vegetarian','Mojito is a traditional Cuban highball and has made the mojito a popular summer drink.');
insert into recipe values(038,'Cold Hot Coffee','Vegetarian','Cold coffee is a creamy and popular cold beverage, that has mainly three ingredients.');
insert into recipe values(039,'Ice Tea','Vegetarian','Iced tea is a form of cold tea. It can refer to any tea that has been chilled or cooled.');
insert into recipe values(040,'Ice Cream Kulfi','Vegetarian','Kulfi is a frozen dairy dessert originating in the Indian subcontinent in the 16th century.');
insert into recipe values(041,'Gulab Jamun','Vegetarian','Gulab jamun is a milk-solid-based sweet from the Indian subcontinent.');
insert into recipe values(042,'Rasmalai','Vegetarian','Ras malai or rossomalai or rasamalei is a dessert originating from the Indian subcontinent.');
insert into recipe values(043,'Jalebi','Vegetarian','Jalebi, also known as jilapi is a sweet snack popular all over South Asia.');
insert into recipe values(044,'Pasteries','Vegetarian','Pastry is a dough of flour, water and shortening that may be savoury or sweetened.');




2)
create table North_Indian(Recipe_id int Primary key,Recipe_Name Varchar(30),Description varchar(1000),Recipe_Type varchar(20),Rating int);


insert into North_Indian values(001,'Dal Makhani','Dal Makhani is a dish originating in New Delhi,India.','Vegetarian',9);
insert into North_Indian values(002,'Shahi Paneer','Shahi paneer is a preparation of paneer consisting of a thick gravy of cream, tomatoes and Indian spices','Vegetarian',9);
insert into North_Indian values(003,'Malai Kofta','It is a popular Indian dish in which potato paneer balls are served with a delicious & creamy gravy.','Vegetarian',9);
insert into North_Indian values(004,'Mix Vegetables','Vegetable kolhapuri is a dish from a city in Maharashtra,which consists of mixed vegetables in a thick gravy.','Vegetarian',10);
insert into North_Indian values(005,'Veg. Supreme Biryani','Biryani is a mixed rice dish originating among the Muslims of the Indian subcontinent.','Vegetarian',10);
insert into North_Indian values(006,'Laccha Paratha','A paratha is a flatbread native to the Indian subcontinent, prevalent throughout the nations.','Vegetarian',10);
insert into North_Indian values(007,'Butter Naan','Naan is a leavened, oven-baked flatbread found in the cuisines mainly of South Asia.','Vegetarian',10);



3)
create table Non_Vegetarian_Section(Recipe_id int Primary key,Recipe_Name Varchar(30),Description varchar(1000),Recipe_Type varchar(20),Rating int);


insert into Non_Vegetarian_Section values(001,'Chiken Tikka','Chicken tikka is believed to have originated in South Asia during the Mughal era.','Non-Veg',9);
insert into Non_Vegetarian_Section values(002,'Chicken Curry with Rice','Chicken curry is a dish originating from the Indian subcontinent.','Non-Veg',10);
insert into Non_Vegetarian_Section values(003,'Chicken Biryani','Biryani is a mixed rice dish originating among the Muslims of the Indian subcontinent.','Non-Veg',9);
insert into Non_Vegetarian_Section values(004,'Mutton Roast','Roasted Mutton recipe will be welcomed by non-veg buffs as a breath of fresh air.','Non-Veg',9);
insert into Non_Vegetarian_Section values(005,'Egg Curry','Egg Curry is a deliciously rich onion tomato gravy. These are perfect with some rice or paratha.','Non-Veg',9);
insert into Non_Vegetarian_Section values(006,'Mutton Korma','Mutton korma is a dish made by slow cooking mutton along with yogurt and spice powders.','Non-Veg',10);
insert into Non_Vegetarian_Section values(007,'Non Veg Thali','Though thalis are found throughout the country, it is said that thali originated in South India.','Non-Veg',10);



4)
create table Italian(Recipe_id int Primary key,Recipe_Name Varchar(30),Description varchar(1000),Recipe_Type varchar(20),Rating int);


insert into Italian values(001,'Manchurian noodles','Manchurian in the Indian lingo is a term for fried veggies or fried meat in this spicy-umami sauce.','Vegetarian',10);
insert into Italian values(002,'Masala Pasta','Pasta is a type of food typically made from an unleavened dough of wheat flour.','Vegetarian',9);
insert into Italian values(003,'Margherita Pizza','Pizza is a savory dish of Italian origin consisting of a round,flattened base of leavened wheat-based dough.','Vegetarian',9);
insert into Italian values(004,'Cheese Frankie','Traditionally the kathi roll recipe originated from kolkata, West Bengal.','Vegetarian',10);
insert into Italian values(005,'Focaccia Bread','Focaccia is a flat oven-baked Italian bread similar in style and texture to pizza.','Vegetarian',8);
insert into Italian values(006,'Mushroom Risotto','Risotto is a northern Italian rice dish cooked with broth.','Vegetarian',9);
insert into Italian values(007,'Bruschetta','Bruschetta is an antipasto from Italy consisting of grilled bread.','Vegetarian',10);



5)
create table Snacks(Recipe_id int Primary key,Recipe_Name Varchar(30),Description varchar(1000),Recipe_Type varchar(20),Rating int);


insert into Snacks values(001,'Paneer Veg momos','Momo is a type of East and South Asian steamed filled dumpling.','Vegetarian',10);
insert into Snacks values(002,'Spring Rolls','Spring rolls are a large variety of rolled appetizers found in East Asian & South Asian.','Vegetarian',9);
insert into Snacks values(003,'Onion Pyaz Kachordi','Pyaz ki kachori probably originated in Jaipur but are today popular throughout Rajasthan.','Vegetarian',10);
insert into Snacks values(004,'Chilli Honey Patatoes','Chilli potato is a snack from the indo-Chinese cuisine where fried potatoes are tossed in chilli sauce.','Vegetarian',10);
insert into Snacks values(005,'Chicken Wings','Deep-fried or baked whichever way you like them, chicken wings are the ultimate game-day food.','Non Veg',10);
insert into Snacks values(006,'Chicken momos','Momo is a type of East and South Asian steamed filled dumpling.','Non Veg',10);




6)
create table Desserts(Recipe_id int Primary key,Recipe_Name Varchar(30),Description varchar(1000),Recipe_Type varchar(20),Rating int);

insert into Desserts values(001,'Ice Cream Kulfi','Kulfi is a frozen dairy dessert originating in the Indian subcontinent in the 16th century.','Vegetarian',10);
insert into Desserts values(002,'Gulab Jamun','Gulab jamun is a milk-solid-based sweet from the Indian subcontinent.','Vegetarian',10);
insert into Desserts values(003,'Rasmalai','Ras malai or rossomalai or rasamalei is a dessert originating from the Indian subcontinent.','Vegetarian',10);
insert into Desserts values(004,'Jalebi','Jalebi, also known as jilapi is a sweet snack popular all over South Asia.','Vegetarian',9);
insert into Desserts values(005,'Pasteries','Pastry is a dough of flour, water and shortening that may be savoury or sweetened.','Vegetarian',9);




7)
create table South_Indian(Recipe_id int Primary key,Recipe_Name Varchar(30),Description varchar(1000),Recipe_Type varchar(20),Rating int);


insert into South_Indian values(001,'Masala Dosa','A dosa is a thin pancake or crepe, originating from South India.','Vegetarian',9);
insert into South_Indian values(002,'Uttapam','Uthappam is a type of dosa from South India. Unlike a typical dosa, uttapam is thicker.','Vegetarian',9);
insert into South_Indian values(003,'Idli Vada Sambhar','Sambhar originated in the kitchens of Thanjavur Maratha ruler Shahuji.','Vegetarian',10);
insert into South_Indian values(004,'Hyderabadi Biryani','Hyderabadi biryani, also known as Hyderabadi dum biryani, is a style of biryani from Hyderabad, India.','Vegetarian',10);
insert into South_Indian values(005,'Rasam Rice','Rasam is a traditional South Indian soup which is used as a side dish with rice in meals.','Vegetarian',10);
insert into South_Indian values(006,'Aloo Bonda','Bonda is a deep-fried South Indian potato snack that has various versions in different regions.','Vegetarian',9);
insert into South_Indian values(007,'Pakoda with Chutney','Pakora is a spiced fritter originating from the Indian subcontinent.','Vegetarian',9);




8)
create table Beverages(Recipe_id int Primary key,Recipe_Name Varchar(30),Description varchar(1000),Recipe_Type varchar(20),Rating int);

insert into Beverages values(001,'Sparkling water','Sparkling water provides true hydration, and is better than drinking regular soda.','Vegetarian',9);
insert into Beverages values(002,'Badam Milk','Badam doodh or badam milk is a sweet beverage drink from the Awadhi cuisine.','Vegetarian',10);
insert into Beverages values(003,'Mint Mojito','Mojito is a traditional Cuban highball and has made the mojito a popular summer drink.','Vegetarian',10);
insert into Beverages values(004,'Cold Hot Coffee','Cold coffee is a creamy and popular cold beverage, that has mainly three ingredients.','Vegetarian',9);
insert into Beverages values(005,'Ice Tea','Iced tea is a form of cold tea. It can refer to any tea that has been chilled or cooled.','Vegetarian',10);




9)
create table category(recipe_type varchar(30), category_id int Primary key);

insert into category values('North_Indian', 001);
insert into category values('South_Indian',002);
insert into category values('Non-Vegetarian', 003);
insert into category values('Italian', 004);
insert into category values('Snacks', 005);
insert into category values('Desserts',006);
insert into category values('Beverages', 007);




10)
create table Proportion(Category_Id int Primary Key, Recipe_Type varchar(30), Count int);

insert into Proportion Values(001,'North_Indian',7);
insert into Proportion Values(002,'South_Indian',7);
insert into Proportion Values(003,'Non_Vegetarian',7);
insert into Proportion Values(004,'Italian',7);
insert into Proportion Values(005,'Snacks',6);
insert into Proportion Values(006,'Desserts',6);
insert into Proportion Values(007,'Beverages',6);




11)
create table Ingredient(Recipe_Id int Primary key, Recipe_Name Varchar(30), Recipe_Type varchar(20), Ing_Name varchar(1000));


insert into Ingredient values(001,'Dal Makhani','Vegetarian','[2 Bowl of Lentils, 1L Milk, Spices and 2 Cups of Water]');
insert into Ingredient values(002,'Shahi Paneer','Vegetarian','[500g Paneer, Lots of Tomatoes, Oil and Spices]');
insert into Ingredient values(003,'Malai Kofta','Vegetarian','[Lots of Potatoes and Tomatoes, Oil, Spices and Milk ]');
insert into Ingredient values(004,'Mix Vegetables','Vegetarian','[Lot of Vegetables, Oil, Spices and Olives]');
insert into Ingredient values(005,'Veg. Supreme Biryani','Vegetarian','[Basmati Rice, Nutella and Vegetables, Oil, 4 to 5 Cups of Water]');
insert into Ingredient values(006,'Laccha Paratha','Vegetarian','[Flour, Pudhina, Butter and Ghee]');
insert into Ingredient values(007,'Butter Naan','Vegetarian','[Flour, Butter, Ghee and Some Spices]');
insert into Ingredient values(008,'Manchurian noodles','Vegetarian','[Noodles, Machurian Balls, Spicy Sauce and Mint]');
insert into Ingredient values(009,'Masala Pasta','Vegetarian','[Pasta, Spices, 2 Cups of Water and Oil]');
insert into Ingredient values(010,'Margherita Pizza','Vegetarian','[Pizza Dough, Olives and Jalapenoes, Cheese, Oil]');
insert into Ingredient values(011,'Cheese Frankie','Vegetarian','[Cheese Dough, Mayonnaise, Mashed Patotoes and Spices]');
insert into Ingredient values(012,'Focaccia Bread','Vegetarian','[Bread, Flour, Olive Oil, Sugar and Salt]');
insert into Ingredient values(013,'Mushroom Risotto','Vegetarian','[Grilled Mushrooms, Steamed Rice, Olive Oil and White Wine]');
insert into Ingredient values(014,'Bruschetta','Vegetarian','[Bread, Mozzarella Cheese, Vegetables and Garlic]');
insert into Ingredient values(015,'Masala Dosa','Vegetarian','[3 Bowl of Lentils, Rice , Potatoes and Oil]');
insert into Ingredient values(016,'Uttapam','Vegetarian','[4 Bowl of Lentiles, Vegetables, Salt and Pepper and Coriander]');
insert into Ingredient values(017,'Idli Vada Sambhar','Vegetarian','[6 Bowl of Lentis, Rice, Coconut Oil and Tamarind]');
insert into Ingredient values(018,'Hyderabadi Biryani','Vegetarian','[Basmati Rice, Lots of Spices and additives, Oil and 3 Cups of Water]');
insert into Ingredient values(019,'Rasam Rice','Vegetarian','[Lots of Vegetables, Jaggery and ginger, Rasam Powder and 2 Cups of Water]');
insert into Ingredient values(020,'Aloo Bonda','Vegetarian','[Deep fried Potatoes, Lots of Spices, Gram Flour and Salt and Pepper]');
insert into Ingredient values(021,'Pakoda with Chutney','Vegetarian','[Garbanzo Flour, Lots of Chillies, Ginger and Garlic and Sauce]');
insert into Ingredient values(022,'Chiken Tikka','Non-Vegetarian','[Deep friend Chicken, Cream, Lots of Spices and Some vegetables]');
insert into Ingredient values(023,'Chicken Curry with Rice','Non-Vegetarian','[Boiled Chicken, Chilli Sauce and Spices, 2 Cups of Water and Basmati Rice]');
insert into Ingredient values(024,'Chicken Biryani','Non-Vegetarian','[Basmati Rice, Chicken Leg Piece, Lots of Spices and Olives and Oil]');
insert into Ingredient values(025,'Mutton Roast','Non-Vegetarian','[Fried Mutton, Garam Masala, Spices and Pepper and Curry Leaves]');
insert into Ingredient values(026,'Egg Curry','Non-Vegetarian','[5 to 6 Boiled Eggs, Tomato Gravy, Spices and Pepper and Cream]');
insert into Ingredient values(027,'Mutton Korma','Non-Vegetarian','[Creamy and fried Mutton, Lots of Spices and Pepper, Onions and Ginger]');
insert into Ingredient values(028,'Non Veg Thali','Non-Vegetarian','[Chicken Leg Piece, Basmati rice with Curd, Vegetables and Olive Oil]');
insert into Ingredient values(029,'Paneer Veg momos','Vegetarian','[White and Water Flour, Vegetables, Salt and Pepper and Mayonaise]');
insert into Ingredient values(030,'Spring Rolls','Vegetarian','[Lots of Vegetables, White Flour , Spices and Pepper and Soya Sauce]');
insert into Ingredient values(031,'Onion Pyaz Kachordi','Vegetarian','[Gram Flour, Salt and Pepper, Lots of Mashed Onions and Ghee]');
insert into Ingredient values(032,'Chilli Honey Patatoes','Vegetarian','[Fine deep fried Chopped Potatoes, Chilli and Honey Sauce, Olive Oil and Mayonnaise]');
insert into Ingredient values(033,'Chicken Wings','Non-Vegetarian','[Chicken Leg Piece, Garlic and Pepper, Hot Sauce and Flavoured Dip]');
insert into Ingredient values(034,'Chicken momos','Non-Vegetarian','[Fried Chicken, White and Water Flour, Mayonnaise, Salt and Pepper]');
insert into Ingredient values(035,'Sparkling water','Vegetarian','[Carbonated water, Essential Minerals and a Pinch of Salt]');
insert into Ingredient values(036,'Badam Milk','Vegetarian','[Almonds, Rose Water and Fat/Butter Milk, Saffron and Sugar]');
insert into Ingredient values(037,'Mint Mojito','Vegetarian','[Club Soda, White Rum and Lime, Sugar and Fresh Mint Leaves]');
insert into Ingredient values(038,'Cold Hot Coffee','Vegetarian','[Vanilla Ice-cream, Hot/Cold Brew, Chocolate Syrup and Sugar]');
insert into Ingredient values(039,'Ice Tea','Vegetarian','[Lots of Fruits, Honey and Mint, Lemon Juice and Sugar]');
insert into Ingredient values(040,'Ice Cream Kulfi','Vegetarian','[Whole Milk, Sugar , Natural Additives and Cashew Nuts]');
insert into Ingredient values(041,'Gulab Jamun','Vegetarian','[Powdered Milk, Milk and Khoa, Maida and Sugar]');
insert into Ingredient values(042,'Rasmalai','Vegetarian','[Fat/Butter Milk, Dry Fruits, Saffron and Sugar]');
insert into Ingredient values(043,'Jalebi','Vegetarian','[Baking Powder, Flour and Miada, Ghee and Sugar]');
insert into Ingredient values(044,'Pasteries','Vegetarian','[Baking Flour, Milk and Sugar, Some Additives and Eggs]');




12)
create table User(User_Id int Primary Key, User_Name Varchar(30), Phone_Number decimal(10), Email_id varchar(30), Review varchar(1000));

insert into User values(001,'Amit Trivedi',9777777777,'Amitrocks@mail.com','This site is very useful for beginners.');
insert into User values(002,'Adhyaan Kumar',8989898989,'Adhyaan@hotmail.com','Keep up the good work.');
insert into User values(003,'Shiela Gupta',9009900990,'shiela12@gmail.com','Awesome work man!.');
insert into User values(004,'Zaran Sheik',9999988888,'Zask@yahoo.com','Great work dude. Keep it up!.');
insert into User values(005,'Priya Goel',9191818191,'ph@hotmail.com','Finally got the website which i was searching for, Thnx mate!.');
insert into User values(006,'Krish Seth',6776676776,'Krish989@gmail.com','Yo! Good workk!!!');
insert into User values(007,'Kat Singhania',4545454545,'kats@yahoo.com','I am lovinn this site !!!!!');
insert into User values(008,'Akshat Bhandari',8790712345,'akshat@hotweb.com','Oh gosh! U are Fasinating');
   




13)
create table Video_Tutorials(Recipe_id int Primary key, Recipe_Name Varchar(30), Video_Link Varchar(1000)); 


insert into video_tutorials values(001,'Dal Makhani','https://youtu.be/f1lpCi_70sQ');
insert into video_tutorials values(002,'Shahi Paneer','https://youtu.be/G3-EASdBTOU');
insert into video_tutorials values(003,'Malai Kofta','https://youtu.be/wmwnEnnDgmc');
insert into video_tutorials values(004,'Mix Vegetables','https://youtu.be/V6Pc5GUWusU');
insert into video_tutorials values(005,'Veg. Supreme Biryani','https://youtu.be/SZByh7nXp1U');
insert into video_tutorials values(006,'Laccha Paratha','https://youtu.be/OGUDOcTJAt4');
insert into video_tutorials values(007,'Butter Naan','https://youtu.be/WnkTTvAVisU');
insert into video_tutorials values(008,'Manchurian noodles','https://youtu.be/9y2B9n7vbYw');
insert into video_tutorials values(009,'Masala Pasta','https://youtu.be/bcnPfcJnYr0');
insert into video_tutorials values(010,'Margherita Pizza','https://youtu.be/xdshDFwu9x4');
insert into video_tutorials values(011,'Cheese Frankie','https://youtu.be/gupuzkkaY6k');
insert into video_tutorials values(012,'Focaccia Bread','https://youtu.be/McY5FU7sqYU');
insert into video_tutorials values(013,'Mushroom Risotto','https://youtu.be/47cV3tj5MZc');
insert into video_tutorials values(014,'Bruschetta','https://youtu.be/2AwtlyAL5TY');
insert into video_tutorials values(015,'Masala Dosa','https://youtu.be/J75VQSxOtdo');
insert into video_tutorials values(016,'Uttapam','https://youtu.be/J75VQSxOtdo');
insert into video_tutorials values(017,'Idli Vada Sambhar','https://youtu.be/YUooSszVgJ0');
insert into video_tutorials values(018,'Hyderabadi Recipe','https://youtube/8Fw_zWPbGog');
